10.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 3 0.00s - to python to disable frozen modules.
10.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.3s 7 0.00s - to python to disable frozen modules.
11.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
31.7s 9 Device: cuda
31.7s 10 Input: 256×256 → Heatmap: 64×64
31.7s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
32.5s 12 
32.5s 13 FitJourneyNet V2 architecture check:
32.5s 14 Input:      torch.Size([1, 3, 256, 256])
32.5s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
32.5s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
32.5s 17 Parameters: 3.81M
32.5s 18 Estimated ONNX size: ~15.2 MB
32.5s 19 ============================================================
32.5s 20 FitJourneyNet V2 — Training
32.5s 21 ============================================================
32.5s 22 Loading COCO train annotations...
32.5s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 24 original_init(self, **validated_kwargs)
32.5s 25 
32.5s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 27 original_init(self, **validated_kwargs)
44.5s 28 COCO train: 118859 valid person instances
44.5s 29 Loading COCO val annotations...
44.7s 30 COCO val: 5023 valid person instances
44.7s 31 OCHuman not found ([Errno 2] No such file or directory: '/kaggle/input/ochuman/OCHuman/ochuman.json'), using COCO only
44.8s 32 Using single GPU: cuda (More stable for custom IP models)
44.8s 33 Parameters: 3.81M
82.4s 34 Epoch 1 batch 0 loss 13.0386
107.5s 35 Epoch 1 batch 50 loss 2.8664
149.0s 36 Epoch 1 batch 100 loss 0.8591
178.8s 37 Epoch 1 batch 150 loss 0.4546
202.9s 38 Epoch 1 batch 200 loss 0.2601
228.3s 39 Epoch 1 batch 250 loss 0.2015
253.2s 40 Epoch 1 batch 300 loss 0.2329
279.1s 41 Epoch 1 batch 350 loss 0.1356
303.0s 42 Epoch 1 batch 400 loss 0.1394
325.1s 43 Epoch 1 batch 450 loss 0.1861
347.0s 44 Epoch 1 batch 500 loss 0.1032
368.6s 45 Epoch 1 batch 550 loss 0.1023
393.1s 46 Epoch 1 batch 600 loss 0.1093
415.0s 47 Epoch 1 batch 650 loss 0.0853
436.3s 48 Epoch 1 batch 700 loss 0.0863
458.4s 49 Epoch 1 batch 750 loss 0.1220
482.7s 50 Epoch 1 batch 800 loss 0.0875
507.2s 51 Epoch 1 batch 850 loss 0.0914
539.6s 52 Epoch 1 batch 900 loss 0.0632
560.4s 53 Epoch 1 batch 950 loss 0.0819
582.3s 54 Epoch 1 batch 1000 loss 0.0596
602.5s 55 Epoch 1 batch 1050 loss 0.0692
623.6s 56 Epoch 1 batch 1100 loss 0.0709
644.5s 57 Epoch 1 batch 1150 loss 0.0621
665.8s 58 Epoch 1 batch 1200 loss 0.0583
686.2s 59 Epoch 1 batch 1250 loss 0.0712
707.9s 60 Epoch 1 batch 1300 loss 0.0589
729.0s 61 Epoch 1 batch 1350 loss 0.0583
750.9s 62 Epoch 1 batch 1400 loss 0.0623
771.5s 63 Epoch 1 batch 1450 loss 0.0561
793.3s 64 Epoch 1 batch 1500 loss 0.0541
815.4s 65 Epoch 1 batch 1550 loss 0.0536
835.6s 66 Epoch 1 batch 1600 loss 0.0492
858.2s 67 Epoch 1 batch 1650 loss 0.0546
878.6s 68 Epoch 1 batch 1700 loss 0.0524
898.5s 69 Epoch 1 batch 1750 loss 0.0610
918.8s 70 Epoch 1 batch 1800 loss 0.0517
947.6s 71 Epoch 1 batch 1850 loss 0.0454
1004.8s 72 
1004.8s 73 Epoch 1/40  Train Loss: 0.3346  Val Loss: 0.0511  Val PCKh: 18.2%  (960s)
1004.8s 74 
1004.8s 75 ✓ New best model saved (PCKh=18.2%)
1007.8s 76 Epoch 2 batch 0 loss 0.0453
1031.0s 77 Epoch 2 batch 50 loss 0.0510
1053.9s 78 Epoch 2 batch 100 loss 0.0464
1078.6s 79 Epoch 2 batch 150 loss 0.0461
1104.9s 80 Epoch 2 batch 200 loss 0.0465
1124.8s 81 Epoch 2 batch 250 loss 0.0457
1144.5s 82 Epoch 2 batch 300 loss 0.0430
1166.2s 83 Epoch 2 batch 350 loss 0.0519
1186.0s 84 Epoch 2 batch 400 loss 0.0456
1206.2s 85 Epoch 2 batch 450 loss 0.0435
1225.5s 86 Epoch 2 batch 500 loss 0.0483
1246.2s 87 Epoch 2 batch 550 loss 0.0417
1266.0s 88 Epoch 2 batch 600 loss 0.0414
1285.7s 89 Epoch 2 batch 650 loss 0.0443
1305.8s 90 Epoch 2 batch 700 loss 0.0490
1325.9s 91 Epoch 2 batch 750 loss 0.0410
1345.0s 92 Epoch 2 batch 800 loss 0.0460
1364.2s 93 Epoch 2 batch 850 loss 0.0429
1385.4s 94 Epoch 2 batch 900 loss 0.0478
1407.9s 95 Epoch 2 batch 950 loss 0.0444
1431.5s 96 Epoch 2 batch 1000 loss 0.0412
1458.4s 97 Epoch 2 batch 1050 loss 0.0412
1479.4s 98 Epoch 2 batch 1100 loss 0.0446
1498.1s 99 Epoch 2 batch 1150 loss 0.0398
1517.6s 100 Epoch 2 batch 1200 loss 0.0468
1536.6s 101 Epoch 2 batch 1250 loss 0.0424
