13.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
13.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
13.1s 3 0.00s - to python to disable frozen modules.
13.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
14.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
14.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
14.0s 7 0.00s - to python to disable frozen modules.
14.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
36.8s 9 Device: cuda
36.8s 10 Input: 256×256 → Heatmap: 64×64
36.8s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
37.4s 12 
37.4s 13 FitJourneyNet V2 architecture check:
37.4s 14 Input:      torch.Size([1, 3, 256, 256])
37.4s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
37.4s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
37.4s 17 Parameters: 0.79M
37.4s 18 Estimated ONNX size: ~3.2 MB
37.4s 19 ============================================================
37.4s 20 FitJourneyNet V2 — Training
37.4s 21 ============================================================
37.4s 22 Loading COCO train annotations...
37.4s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 24 original_init(self, **validated_kwargs)
37.4s 25 
37.4s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 27 original_init(self, **validated_kwargs)
50.7s 28 COCO train: 118859 valid person instances
50.7s 29 Loading COCO val annotations...
50.9s 30 COCO val: 5023 valid person instances
50.9s 31 OCHuman not found ([Errno 2] No such file or directory: '/kaggle/input/ochuman/OCHuman/ochuman.json'), using COCO only
51.1s 32 Using 2 GPUs
51.1s 33 Parameters: 0.79M
58.0s 34 Epoch 1 batch 0 loss 10.2867
97.0s 35 Epoch 1 batch 50 loss 0.0406
135.5s 36 Epoch 1 batch 100 loss 0.0345
172.7s 37 Epoch 1 batch 150 loss 0.0353
209.0s 38 Epoch 1 batch 200 loss 0.0365
246.3s 39 Epoch 1 batch 250 loss 0.0369
281.9s 40 Epoch 1 batch 300 loss 0.0339
317.9s 41 Epoch 1 batch 350 loss 0.0361
353.1s 42 Epoch 1 batch 400 loss 0.0357
388.3s 43 Epoch 1 batch 450 loss 0.0360
422.4s 44 Epoch 1 batch 500 loss 0.0346
456.9s 45 Epoch 1 batch 550 loss 0.0346
490.8s 46 Epoch 1 batch 600 loss 0.0346
523.7s 47 Epoch 1 batch 650 loss 0.0355
556.4s 48 Epoch 1 batch 700 loss 0.0338
588.5s 49 Epoch 1 batch 750 loss 0.0338
620.8s 50 Epoch 1 batch 800 loss 0.0357
654.0s 51 Epoch 1 batch 850 loss 0.0368
687.4s 52 Epoch 1 batch 900 loss 0.0325
720.1s 53 Epoch 1 batch 950 loss 0.0347
751.9s 54 Epoch 1 batch 1000 loss 0.0341
783.3s 55 Epoch 1 batch 1050 loss 0.0343
815.3s 56 Epoch 1 batch 1100 loss 0.0338
846.6s 57 Epoch 1 batch 1150 loss 0.0339
877.8s 58 Epoch 1 batch 1200 loss 0.0353
909.3s 59 Epoch 1 batch 1250 loss 0.0330
939.6s 60 Epoch 1 batch 1300 loss 0.0362
970.1s 61 Epoch 1 batch 1350 loss 0.0366
1000.4s 62 Epoch 1 batch 1400 loss 0.0319
1030.4s 63 Epoch 1 batch 1450 loss 0.0330
1060.1s 64 Epoch 1 batch 1500 loss 0.0337
1090.6s 65 Epoch 1 batch 1550 loss 0.0343
1120.4s 66 Epoch 1 batch 1600 loss 0.0342
1150.7s 67 Epoch 1 batch 1650 loss 0.0337
1180.3s 68 Epoch 1 batch 1700 loss 0.0326
1209.9s 69 Epoch 1 batch 1750 loss 0.0334
1239.3s 70 Epoch 1 batch 1800 loss 0.0359
1269.0s 71 Epoch 1 batch 1850 loss 0.0317
1317.2s 72 
1317.2s 73 Epoch 1/100  Train Loss: 0.0520  Val Loss: 0.0335  Val PCKh: 25.5%  (1266s)
1317.2s 74 
1317.2s 75 ✓ New best model saved (PCKh=25.5%)
1319.1s 76 Epoch 2 batch 0 loss 0.0335
1346.9s 77 Epoch 2 batch 50 loss 0.0344
1374.4s 78 Epoch 2 batch 100 loss 0.0343
1401.6s 79 Epoch 2 batch 150 loss 0.0337
1428.9s 80 Epoch 2 batch 200 loss 0.0341
1456.4s 81 Epoch 2 batch 250 loss 0.0337
1484.5s 82 Epoch 2 batch 300 loss 0.0338
1512.8s 83 Epoch 2 batch 350 loss 0.0340
1539.9s 84 Epoch 2 batch 400 loss 0.0311
1567.4s 85 Epoch 2 batch 450 loss 0.0338
1595.0s 86 Epoch 2 batch 500 loss 0.0338
1622.1s 87 Epoch 2 batch 550 loss 0.0332
1649.5s 88 Epoch 2 batch 600 loss 0.0336
1676.9s 89 Epoch 2 batch 650 loss 0.0313
1704.6s 90 Epoch 2 batch 700 loss 0.0318
1732.2s 91 Epoch 2 batch 750 loss 0.0315
1759.7s 92 Epoch 2 batch 800 loss 0.0302
1787.1s 93 Epoch 2 batch 850 loss 0.0325
1814.9s 94 Epoch 2 batch 900 loss 0.0342
1842.6s 95 Epoch 2 batch 950 loss 0.0317
1870.0s 96 Epoch 2 batch 1000 loss 0.0301
1897.4s 97 Epoch 2 batch 1050 loss 0.0316
1924.8s 98 Epoch 2 batch 1100 loss 0.0320
1952.2s 99 Epoch 2 batch 1150 loss 0.0317
1979.6s 100 Epoch 2 batch 1200 loss 0.0334
2006.9s 101 Epoch 2 batch 1250 loss 0.0311
2034.4s 102 Epoch 2 batch 1300 loss 0.0332
2061.4s 103 Epoch 2 batch 1350 loss 0.0310
2088.0s 104 Epoch 2 batch 1400 loss 0.0311
2114.7s 105 Epoch 2 batch 1450 loss 0.0328
2141.5s 106 Epoch 2 batch 1500 loss 0.0316
2167.9s 107 Epoch 2 batch 1550 loss 0.0320
2194.2s 108 Epoch 2 batch 1600 loss 0.0322
2220.7s 109 Epoch 2 batch 1650 loss 0.0292
2246.8s 110 Epoch 2 batch 1700 loss 0.0310
2274.2s 111 Epoch 2 batch 1750 loss 0.0306
2300.1s 112 Epoch 2 batch 1800 loss 0.0311
2326.8s 113 Epoch 2 batch 1850 loss 0.0319
2363.7s 114 
2363.7s 115 Epoch 2/100  Train Loss: 0.0322  Val Loss: 0.0301  Val PCKh: 41.3%  (1046s)
2363.7s 116 
2363.7s 117 ✓ New best model saved (PCKh=41.3%)
2365.6s 118 Epoch 3 batch 0 loss 0.0329
2392.7s 119 Epoch 3 batch 50 loss 0.0337
2419.4s 120 Epoch 3 batch 100 loss 0.0294
2446.4s 121 Epoch 3 batch 150 loss 0.0309
2473.1s 122 Epoch 3 batch 200 loss 0.0331
2499.5s 123 Epoch 3 batch 250 loss 0.0306
2525.8s 124 Epoch 3 batch 300 loss 0.0297
2552.4s 125 Epoch 3 batch 350 loss 0.0328
2579.2s 126 Epoch 3 batch 400 loss 0.0301
2605.4s 127 Epoch 3 batch 450 loss 0.0307
2631.7s 128 Epoch 3 batch 500 loss 0.0313
2657.9s 129 Epoch 3 batch 550 loss 0.0310
2685.1s 130 Epoch 3 batch 600 loss 0.0287
2712.1s 131 Epoch 3 batch 650 loss 0.0316
2739.1s 132 Epoch 3 batch 700 loss 0.0310
2766.0s 133 Epoch 3 batch 750 loss 0.0304
2792.9s 134 Epoch 3 batch 800 loss 0.0330
2820.0s 135 Epoch 3 batch 850 loss 0.0316
2847.3s 136 Epoch 3 batch 900 loss 0.0277
2874.4s 137 Epoch 3 batch 950 loss 0.0289
2900.7s 138 Epoch 3 batch 1000 loss 0.0298
2927.4s 139 Epoch 3 batch 1050 loss 0.0301
2954.5s 140 Epoch 3 batch 1100 loss 0.0283
2981.2s 141 Epoch 3 batch 1150 loss 0.0300
3008.2s 142 Epoch 3 batch 1200 loss 0.0295
3035.0s 143 Epoch 3 batch 1250 loss 0.0302
3062.1s 144 Epoch 3 batch 1300 loss 0.0291
3089.0s 145 Epoch 3 batch 1350 loss 0.0306
3116.2s 146 Epoch 3 batch 1400 loss 0.0312
3143.3s 147 Epoch 3 batch 1450 loss 0.0295
3170.3s 148 Epoch 3 batch 1500 loss 0.0302
3197.3s 149 Epoch 3 batch 1550 loss 0.0299
3224.2s 150 Epoch 3 batch 1600 loss 0.0284
3251.3s 151 Epoch 3 batch 1650 loss 0.0281
3278.4s 152 Epoch 3 batch 1700 loss 0.0293
3305.3s 153 Epoch 3 batch 1750 loss 0.0270
3331.8s 154 Epoch 3 batch 1800 loss 0.0296
3357.9s 155 Epoch 3 batch 1850 loss 0.0296
3395.0s 156 
3395.0s 157 Epoch 3/100  Train Loss: 0.0300  Val Loss: 0.0276  Val PCKh: 48.6%  (1031s)
3395.0s 158 
3395.0s 159 ✓ New best model saved (PCKh=48.6%)
